BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%floral%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 UNITED KINGDOM            |   1997 | 4675813719.28745
 UNITED KINGDOM            |   1996 | 4687341915.11128
 UNITED KINGDOM            |   1995 | 4673041466.60742
 UNITED KINGDOM            |   1994 | 4664028223.16411
 UNITED KINGDOM            |   1993 | 4656638034.77457
 UNITED KINGDOM            |   1992 | 4696865875.84207
 UNITED STATES             |   1998 | 2713643794.82125
 UNITED STATES             |   1997 | 4654745703.32898
 UNITED STATES             |   1996 | 4665142693.69153
 UNITED STATES             |   1995 | 4636357319.60076
 UNITED STATES             |   1994 | 4640089025.46868
 UNITED STATES             |   1993 | 4628684833.93604
 UNITED STATES             |   1992 | 4655627358.25212
 VIETNAM                   |   1998 |  2731698206.3937
 VIETNAM                   |   1997 | 4645774773.41082
 VIETNAM                   |   1996 | 4678505704.06243
 VIETNAM                   |   1995 | 4676756300.86412
 VIETNAM                   |   1994 | 4656611517.92373
 VIETNAM                   |   1993 |  4658648022.8826
 VIETNAM                   |   1992 | 4669717214.34502
(175 rows)

COMMIT;
COMMIT
