BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'violet%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'SAUDI ARABIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000005413        | Hh5byDXBmcr
 Supplier#000005436        | 3HiusYZGYmHItExgX5VfNCdJwkW8W7R
 Supplier#000005583        | kDAL,IrYELEzO3rdojo4C3S8a
 Supplier#000005613        | kg4TuXHkAlfBxvXYA,KV7D5AhKz
 Supplier#000005649        | mUZyczj1OR
 Supplier#000005685        | 3Jp7d9F7Oit18wJu,
 Supplier#000005697        | 0WIsnPEvvRU,qM88
 Supplier#000005721        | LXqfP897JYdfIlo dNqHuY4T
 Supplier#000005755        | pHKjNRUKhvNgZVI5iBPpKg
 Supplier#000005808        | s 4icF7UIthw8OZB
 Supplier#000005842        | USS85,wP8t QZmSeKzfP7F2Nxim,nsA4MXvOeDVe
 Supplier#000005848        | xxheHzTSroSqvL,Jt4bni7n1
 Supplier#000005896        | NwV,QYlRuz
 Supplier#000005906        | wDWm96T46A
 Supplier#000005997        | x7icJA6OEr,j3GYkYNN
 Supplier#000006210        | cxe apAEwK7z
 Supplier#000006259        | cCDmxs1a3,8u,XlkIX,36 tve6ZKcDyAo9
 Supplier#000006326        | LHy0dm5io93xQP7BCS
 Supplier#000006384        | 1IwNn8fcFhwrkOupH0VRA69
 Supplier#000006450        | oMHwJtJnddbm hNg3Tvz,wqT7Y98WKdhIqg08Y
 Supplier#000006453        | 25kSp,1PUc
 Supplier#000006497        | KwLq9nzwUhse jlv3ae506lN8KTo1poG
 Supplier#000006505        | UO8JYMQLbvfgP6aA h44B
 Supplier#000006547        | MM3qyaZ0mEk20pkJTtoM3qpggUC5
 Supplier#000006569        | sk5AhyyRnxAczOZ76XvjGU uDEnyHQSVIQ2
 Supplier#000006598        | VRZvWPH2PbDw4Mfr5in
 Supplier#000006617        | S9TqwK9 gNaRQ5s8Kt,1Gu0q1vF
 Supplier#000006624        | rlxJuUtYOaDRNijnzzDH,1ogemxKmJVLqpm0Vv3
 Supplier#000006667        | UO3LbziJTUvl64vlXNrIq5Zuu6FX1nkRew0DTkr
 Supplier#000006684        | 0vCaC46Y6l9E,ll,ybX2QdcX96C,Gt
 Supplier#000006756        | QQDPe79chxWaEbERpLDL6hg,uDS
 Supplier#000006757        | o6fggGBhInzj1FNFIMXTQuazwNK lN9
 Supplier#000006767        | Yje6EU5noxDU8o4LUg9vRDHQUiLpt4x9im5N
 Supplier#000006795        | tsjzf,sh701ueTQS3Hv0XqAG1q,0LsyX9k
 Supplier#000006824        | aBVKYb4T4N98fvuKJxYsMLR 
 Supplier#000006939        | C  hSTG9rCq
 Supplier#000006967        | S4i1HfrSM4m3di3R9Cxxp59M1
 Supplier#000006999        | B5AxXKOtimMyUhbI5nu9 Xo14Um6Z
 Supplier#000007021        | Zp,ttXxWQJoLc ke
 Supplier#000007054        | fJhXBKM3iv
 Supplier#000007296        | j7oSuCaztwM3PYKGk6Nh56
 Supplier#000007370        | 42Bmm0jBt71M5PI0l8maW
 Supplier#000007371        | ouhoak,WkHQPJl
 Supplier#000007381        | zHlai,Ux7pD,0p8jK2kx
 Supplier#000007387        | TTTg9Q9ubNYwBrydOkvZQnifkx5JxVUhFdIUAY
 Supplier#000007441        | 58PkaXFO4wMIdteeUGXpuYYFf9JnQs3NiD3GNg
 Supplier#000007494        | vmCUgh60da0HG
 Supplier#000007601        | RTiDfo6aTuo1d IwsxnZak3gjjNwms9fQWr
 Supplier#000007602        | JZXAzMCUL3,QQGuLGL8
 Supplier#000007626        | a,l0vqnWdjZgZwJWAp,krdNplMivgB
 Supplier#000007656        | EM vHZtCNnjNIqIaNLI2ny1B,c5B
 Supplier#000007880        | sKOPFlOG,h7JL7Gs5sb3i,lXL5
 Supplier#000007889        | Y5MRvWgfmCp3 21MlN98j4L22bnPswG5JVKe
 Supplier#000008030        | ASJVWT93FXZ6ky6UdLetqHeod0TI
 Supplier#000008055        | cYfooK5a68F3 39AmTM6Sl
 Supplier#000008134        | LdwTvnRUjKNKM
 Supplier#000008180        | dHrm UdN1,LMt
 Supplier#000008210        | R1fbPmLFnNt5YsAV8wImEy1j7F
 Supplier#000008234        | IbPDbICEvbqGQF 
 Supplier#000008283        | PZyV6hhpTTMT4PxDakKN
 Supplier#000008301        | 8fT54G,7Oz3TuT6FBePq1g6C9J3kqVAps9kiB
 Supplier#000008310        | zBVFtBCt3Mwd
 Supplier#000008331        | uDK3OK3Hhsny79E
 Supplier#000008394        | PEfV8nyE SKPYnULhxH4BqVm7FUp6i8zLWfhC
 Supplier#000008396        | ofml8rQt3uP,RfwzKJO
 Supplier#000008492        | TzB 7njlatzQdw4h0ChDH
 Supplier#000008527        | TYA0XEMpN,g2UedCfXz1o
 Supplier#000008551        | 991B,Fp7RohkxhGRhg4645Xe
 Supplier#000008627        | RqW2ksY22ddo
 Supplier#000008671        |  VBlaRlruL4T4u6rHsi4FDhI
 Supplier#000008811        | yJCcdwVFkIU,AhfuFEhlEkekeLMaYw P
 Supplier#000008908        | wFlLRzBb9gRbP5rc6hbkqvJRqEoTFpnD
 Supplier#000008913        | LLxdYf47tGHhBFE0cJEMhOew3gURe5cw
 Supplier#000008951        | IfKLAjU17yYGF2 PBWnT3idBkNTXEYG
 Supplier#000008996        | xVQPDA0pVcs8zYUoxVkiW7hkNUVRsD8r
 Supplier#000009200        | 9AN1R2aS9g4MEOduFhtStnA
 Supplier#000009224        | UdYNnhx9F6rZVEB
 Supplier#000009268        | E8CdtkXawxDEzp7hj6x8fwEYGKmduaQyb53lfAq5
 Supplier#000009727        | jKjZMw6CMxw,qjGKZmlUZqP5oV
 Supplier#000009758        | ammQN61k,nhUCxON5KO2DcjjwmrnmH6
 Supplier#000009787        | h8du7pPO9dWD17btMv,x
 Supplier#000009850        | d4FjKHfQbjAcCb8KikyxR
 Supplier#000009896        | Y q8F1vrW7i9FJ7evCYIyLRcgFe10wYQJ2
 Supplier#000010089        | UxNqMxuvbNMf6SC2oj9R1xb,4fh7EG
 Supplier#000010116        | gUNw4Juml07Xo2C4vgz QnaZ
 Supplier#000010122        | kv5D2i,vUHv
 Supplier#000010139        | LJ0g1eWLKjsWbp sY biMyZmuzEo2 F
 Supplier#000010152        | 8R4okolwwZAedbaQ GZ4VtgADkVs7gFPhUkSA
 Supplier#000010237        | yeu5OfDU4ytVMUPCWFyMPt9T7gcLYEgduVndfBiX
 Supplier#000010241        | ypkPq9wUoxpp  hHh4iq8EYw
 Supplier#000010329        | O3y6HhtiqCCA0ADJPjYerSSw6xtUJy59QO9Adv8a
 Supplier#000010332        | ,dcHz1uEXE4D6JQnt2euqVDCTIN1EMZEEl
 Supplier#000010349        | OSsyUQ 0c6Hz5GWXJu0LMIS6edQfhJg
 Supplier#000010424        | 3YkGs4jDbR0Dz3DAzq0Za2OYul
 Supplier#000010487        | uJ 8,d3A  FiGY1lkJOG5
 Supplier#000010630        | Og9TTbKn8w1IxhRFdPEPlUIehzmBRKVsDhG
 Supplier#000010689        | TaTlUbCIhwlQ6xbQJq9zOxXaZlkftHIJyxNNfmC
 Supplier#000010741        | BBWPITvjgCnT
 Supplier#000010762        | fFdmSpSdtF3qc uX19RNilpYCmQw7
 Supplier#000010800        | WW e0PXK5PhzaOhizKn
 Supplier#000010880        | ,4F W1L0Bnq0Ze,iFsYOZ0
 Supplier#000010914        | Yt0Y H6U5hAH9nyLGoOIDx6
 Supplier#000011036        | O6bbHqiAhFiY3nKysfghQ4c80YO3rBI
 Supplier#000011197        | YbitBNb0jkxqilaIuImsjNo1gaUZjsA gE3KPOZ7
 Supplier#000011216        | pZ8ZK3OQBCOBKU8KBM4PcDNZhC5kx0f
 Supplier#000011260        | 3Jv5p06PcNpah43fJYRlpbQal4SZif
 Supplier#000011307        | kVI7EgGGEEV8Fc1wR6ezuihEdGp5WgDan7cX
 Supplier#000011354        | lVwxu8sP9Oer3FnMBvE LlXFcY6Nbx
 Supplier#000011385        | 4g28Yz4879JiwoJU9j8ACw
 Supplier#000011411        | je4ZwWv57bti0QMjt
 Supplier#000011444        | b3 TpxKW2lHCSmQHVkD8W3XcmVx
 Supplier#000011516        | 35CbEJ r3DCS
 Supplier#000011602        | fIY98h8JGLX8XuEome3XeIjINh
 Supplier#000011646        | qXESNCMOCQbwBdEYU9VNlCh,5v
 Supplier#000011655        | emQXo8zqtf,yVBQ5UTo
 Supplier#000011690        | eG,VU4tJCO3H
 Supplier#000011731        | MX VfV1eYvC lK5g6
 Supplier#000011999        | CCGlPznHMEsSoVTe84oIlJ9
 Supplier#000012346        | 9,brSV2ND4gglJMuXtfZozL0gbh
 Supplier#000012350        | luQ1DDGJ1VQ50asukSt6Yo
 Supplier#000012353        | uj5FTesWmOC6Kj
 Supplier#000012369        | fMkpYwhbt5pNuWLl 2ikPEewdOG2Da
 Supplier#000012394        | hNfhcXwl85vLT9gKV2ok9Oc
 Supplier#000012430        | nBDZXxoKn s9esmw,c7d74R up2JMt2
 Supplier#000012442        | y7ja51Usyj6nYg
 Supplier#000012471        | lZETClbJmf0kvTnIU
 Supplier#000012553        | HxwAc2YF0eGM,fi3N9QBUVNrgaI5pO
 Supplier#000012671        | uVtEC1CyJVOHO2kV
 Supplier#000012706        | mw6DbF2k4gh1
 Supplier#000012740        | ,sTb2AA1mZSgMV9hEZuDPW3lvGhfXjxlBfL
 Supplier#000012868        | lRsmOSFZMc9AA0pcbUcEzdDVTwg
 Supplier#000012914        | Vdx4IxjaKYbS8WGeYdkSri
 Supplier#000012919        | khEHz8x0axCXUdbbRnHLkziFkZXOIIiofBpU
 Supplier#000012946        | FJqd irfB,Rf3tjxiP
 Supplier#000013199        | OX2ewUOFD8R8t2LbXXMkKgqV9HSu6aXhJ
 Supplier#000013281        | zHQeCxD4SE
 Supplier#000013378        | HCKgj2Tt9iaSz4Pl7CApH9N2 u8d0nT
 Supplier#000013396        | Bmk7mf,SMryJWA6YHRCjQ
 Supplier#000013421        | uLvpmEYIy1zmik4U6tvGnQUkhhbFv8
 Supplier#000013480        | G DrH4LQWcG1vwRKK
 Supplier#000013600        |  1VJNrRI7XdxHpeSO,UYfHb 
 Supplier#000013651        | X9ziSpm4eDtejo6uGRwnWXdSPPfSLg
 Supplier#000013676        | Dg1idlgO8SkA2cDmRj
 Supplier#000013737        | xb0i4BceIjjPbG8NPeH4vU2EWYN5Tn
 Supplier#000013747        | mYaB15pK7fMbxJU0 ocCP5j6Adw
 Supplier#000013840        | sj0o3HxJSklhfrRaef7GgUdJ
 Supplier#000013900        | Sf3ydG9R2E7cAqF,lesFbCJVpiDIBdi 
 Supplier#000014037        | qeaeVHZavsY
 Supplier#000014066        | krG6HoTgRdK,
 Supplier#000014131        | mPJBaTfNg17SyWur
 Supplier#000014137        | 1Pd4GG7m7wvDQ1EMQpGxF
 Supplier#000014262        | fCjRkDWyo1C1kYkugMlMVkpV
 Supplier#000014267        | I77b7y2PVR6s4TeT6HlBvC0N9Fe,,G e
 Supplier#000014277        | rjCjkPYrRF
 Supplier#000014295        | 7BA51dSTjyJRAUkke14wnxit,VtRF i
 Supplier#000014395        | 3hruqRtoaHeC4v
 Supplier#000014431        | pvE3SB8L4vkHtXoM spJtoTuswrqDM
 Supplier#000014442        | F7,uyKBLhSLJbOoQJwdEz
 Supplier#000014454        | X DUgE TefEzqFd
 Supplier#000014455        | bZW0w6U25m
 Supplier#000014459        | LglPd03uWEr4zf0Fbs2
 Supplier#000014466        | IYpWFU5ovmABMK9gf8
 Supplier#000014528        | c3uniIBlkhmgzQOtDoYO
 Supplier#000014533        | bEj0KR wBUvgEPKqoAZEnzEaNEg4Barh
 Supplier#000014555        | LvvctzG7zWVCVQ3DM1R3Z3dcx
 Supplier#000014623        | YKwms3OfNrfbziDdsojv
 Supplier#000014652        | Ck,V emXa,yMHIiPV19viFVmX
 Supplier#000014671        | s,BqKKHqQPKjpRSWadLIyB
 Supplier#000014700        | 3Y4lkX1T7Gs52bxxUugoASgygb
 Supplier#000014759        |   sSaDU1LBA333f85vnE96TymsgjU
 Supplier#000014768        | bl99hhojMTy99orBP 
 Supplier#000014806        | 7,fJrRX4DeCz4HZ
 Supplier#000014877        | RUBAIQFtbKOxpsGCFSOJd1kvSbD520bqPj B22D
 Supplier#000014932        | JZOLHhSoy6urnKL,3JMBmulSaqRh
 Supplier#000014961        | mWd0yTgq9CRG2go4t4Ms
 Supplier#000015025        | ,7etHj9iDIUR6QIudTrlFBl6c8QojkWFzt
 Supplier#000015081        | 7ghRuYmqHY9A,
 Supplier#000015145        | PorhDIbeKTy7zQT
 Supplier#000015148        | XKvUvIO 0PQl523ek
 Supplier#000015186        | sGiLsMYbUdM 5Q P4SaMhlg5rDn,31g8jRZpvrp
 Supplier#000015201        | Impj6L9lCf,TMzxXEF2Wp1GfUpZUF27
 Supplier#000015247        | 0OSc0PZIgPk
 Supplier#000015319        | B,sOS30Z2EsxWCa i80X
 Supplier#000015387        | jrnPK5RZOw4rFXNGsDDo9cZlm2V Zzs
 Supplier#000015442        | hPt0zUw7mfCMafUUFEmZnrZoJUg2NwHDwLO
 Supplier#000015465        | JnZLf5e5b6rcN78xgoePFJm4HqGOH
 Supplier#000015482        | 1SgHOnev,H2jOwkIl7,M
 Supplier#000015573        | yCo H BNX6B,Dc6AtixxJ
 Supplier#000015634        | uhDAfZU1OyA9rU66rH8i BY9E59p
 Supplier#000015826        | GKUb1m4kEsAxYkAy1VDzfaAtb
 Supplier#000015877        | VJAxtkSYWvqz
 Supplier#000015887        | nItjplwKu6OPgdOyvmYv,nMtD7Mghyi
 Supplier#000015904        | L8PUvqO F7hYQBYtRGzzl,CgLd0AQtR
 Supplier#000015942        | raVrQNy67P5wn7QJFDHxTnEGgLeU
 Supplier#000016010        | ZJoOBO j 0E7wgZ
 Supplier#000016020        | h735TPIBPQxq6z96tpEwmi
 Supplier#000016046        | Y7pjvOtPFtmNUSn6ti
 Supplier#000016149        | lfNi5nrl78n22cZkyUF9r,tGwdbUg
 Supplier#000016166        | AhSYPCMBZxbWHT,v5Ct3pgd3l8Y9eY
 Supplier#000016216        | z6PgIUFyyqUhHZ 0lbubf7RLx7R 
 Supplier#000016250        | HTS8p6r6cE iNFDM
 Supplier#000016325        | jzaIQuYVICbsxmcsvECJqeZ
 Supplier#000016344        | BeqldVMFqMsonoib0f XnZOvfxBW9G3RX2Yu
 Supplier#000016377        | WyGyrSAspLdGnzFWRhuJ0sIzhJ iMTdtD4o
 Supplier#000016433        | sa2lAm82GRiRsXuSEKWkSemvlkRm
 Supplier#000016466        | rpRw,aYbIbPxCu7KFuuUYbB7OLAcYfHYbQf0
 Supplier#000016474        | VgS11aJRngpyhzDQvri7Yy1OT6K,qvQdC
 Supplier#000016477        | 9w xowaOTne7945lM2Q201 FSCi0oatejPAFDQ 9
 Supplier#000016580        | xP4jwM1TmMQcnjJHaCMuF B RYVxd6DNZ6
 Supplier#000016657        | JnFDKufVevM8Mw4xZL7UIVJeBg7S2C
 Supplier#000016771        | Bm9JbCB8q3acf94jr,Ol24ol81S8yAkMB4D7a
 Supplier#000016809        | xiiMaVFVUkXcou
 Supplier#000016814        | duIM3oHksO QeZi  iFk2hZNIAWCY 
 Supplier#000016899        | dGHR3yC3ehLM0o2QQ6PKO
 Supplier#000016977        | tdi0U1E8JUKTav
 Supplier#000017015        | K8rYstzfx6LuAW31kHKk
 Supplier#000017019        | Od4shgE,mxUEDzt5Mf9UH6vb
 Supplier#000017076        | uYtkdkES7VQO,ADiO2oiouC7DlXmfD4ZWh
 Supplier#000017106        | 4NGcEn6AY1L2CpiqF,
 Supplier#000017185        | rnTazkTdoZ
 Supplier#000017192        | 3,W,CjTBx7re6EaHzMxJGggtCzm7pO
 Supplier#000017209        | D9E63tFsw5oFc7cTm
 Supplier#000017211        | 4U1RhLFJF3
 Supplier#000017236        | 1v82ikx72J2zV4JaV2Gc
 Supplier#000017283        | Fxy9FMKO9Kja4PTRPGLLmJ,41lixV6ogg
 Supplier#000017308        | vSl0ZPEtJb9DbImMZo8Ouraow7vLqEEQRNMz1Z
 Supplier#000017338        | qlbNFlOxZuL8GuRru4iMZyel0S1Yu
 Supplier#000017459        | Q827oa1p2vuAYSH32VdsroJ28FCdy3zaCBd
 Supplier#000017488        | XO7A,qdmBIOYniMBVyjg
 Supplier#000017532        | irsByFn,NtrgsvU7lsQKOXDyWXGQK54yz
 Supplier#000017554        | 8zH2QqOW0ntpQoRYVJJO0gWzQBq
 Supplier#000017556        | Nj8vCTU,ZvtvR,onAVZCs6BaW
 Supplier#000017584        | vjXOz4TvxtJ
 Supplier#000017603        | 8fbW5K6K3S
 Supplier#000017659        | 9GFsiKCzaBmKkguTMpRgp8SGZ
 Supplier#000017735        | Gq9IhWKS3COW8AENscdoQXo0Mzzdot0NJf1hta6a
 Supplier#000017753        | Vm56Aay1EwtHIhQGtP
 Supplier#000017778        | 1jBiZ7Db76xfgZ7SHmrIrUtBFgNfQrzY
 Supplier#000017818        | 2BHgkvYQJHoL s1,FnTRHO
 Supplier#000017877        | Dnd LqBPNPSuhje nYjC,TOoF4XTy
 Supplier#000017935        | wp3X4lErwRlR1XZl
 Supplier#000018000        | PTNliJZxBpYfqAla5igjjE6Xo
 Supplier#000018016        | ,Q2P4ZUHm,a4EFyWx16HPwLWx1VS0k4,
 Supplier#000018029        | ZOsUuTqiY0OBdLuAj457uxII
 Supplier#000018037        | D4KCcGSzVmCAIxHQXJa9we KxsSqii,Tgd
 Supplier#000018055        | 1VXdRg5AQ9lV1tlx9WwV FYcsd7MlgR1nk4u
 Supplier#000018067        | sLIqpVU9BR4r5OtZI2li
 Supplier#000018138        | Ez8GevW3kxXaUjrj7Ba5Tl4vx
 Supplier#000018281        | odtPsaewyjA5yW9D8APLXtU30pPyD,cdFfLHBFk
 Supplier#000018337        | wnJVBLtqB7fMRKThb
 Supplier#000018472        | cC9W u5fpECny8
 Supplier#000018741        | UYWzuQWRoKeUo2Ersp
 Supplier#000018764        | 42MTsqwjk,97xeIZApp
 Supplier#000018787        | oh75HMczTNF
 Supplier#000018980        | 88WKjOefgeJ9OfaLw
 Supplier#000019026        | qO6o,AKAyj2,IAwNA2fhydeM4dy1bq
 Supplier#000019034        | tMoihyjvCOlH1e707suPnUMCAVgdwMke
 Supplier#000019070        | s1FEeQVtqt3F0ChnnutrLa5hpOO
 Supplier#000019124        | GJDcHiNQrFrA 9Qd,uB qO jRZsS
 Supplier#000019138        | wElTXO83YJ7
 Supplier#000019197        | WWWu0mYLdXmhWO2TF5iimVXecVUUtFTZi
 Supplier#000019206        | RMQdi,YNALv8MGlNFCO
 Supplier#000019212        | uQmH3gqKwQfam2E2
 Supplier#000019270        | KtQfF1Qix fxvnz
 Supplier#000019289        | GfvMke994gcpiYKqYjE7f3xTMTSlKLQO3pwavsSk
 Supplier#000019405        | 7eklta94M8vHXRcGk2YM
 Supplier#000019414        | 4l6w,893u6zqdbYfkPKaU1
 Supplier#000019441        | PzFYrMyxOutFIIH7ZBNoQf,niI9kyp
 Supplier#000019516        | PjY19C8qbx
 Supplier#000019525        | 8yR8pRfTDz
 Supplier#000019630        | YPLfjnzwvg b t2ppk8yFOk RX37kY4Xqa
 Supplier#000019689        | hSNeCgrcfucZ48D2d hxc9pV
 Supplier#000019736        | nWKn2ij9GFWHznDb6Cw2 
 Supplier#000019763        | yv8n1epeSxqFY ILD8Y5b
 Supplier#000019778        | Vp,Rc8yD4YApnLb4lVgadvK5v7
 Supplier#000019785        | D5Nd1Aaxsao9t9709754Mw8mqCmjlFlKld0
 Supplier#000020096        | xN,kRZwDW3zZCcx9qpmVBytFf06BOnf
 Supplier#000020165        | Jg8B6hFs37yxtrqEqfBxD
 Supplier#000020191        | 1I13YgoiPA3st66LtHsa5SPwQyHGp,wjWxMxn
 Supplier#000020223        | zi78,zznNG fQ7Tvz7KgDY
 Supplier#000020227        | EASiBYUV3AC76yDlvQPhMxNaa
 Supplier#000020266        | 9Ye4fOumOwNvJkddooZYuRUO84fdtR cHZKM
 Supplier#000020372        | ,Mcu17noJxaMr,qbI8l8wMcxB
 Supplier#000020389        | PCuLQHODUdKYpbrONvfg7djBlZekYXz
 Supplier#000020400        | EdSnRfRu PI5
 Supplier#000020442        | Gr5AszL Qebf58nzVfnbmhmk65Ny 95c9
 Supplier#000020462        | c7,hx,tQkVL
