BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'grey%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'IRAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000002986        | ANRiao qNt9h3vyEi
 Supplier#000003009        | oTbwfQ,Yfdcf3ysgc60NKtTpSIc
 Supplier#000003057        | nI,owTJt24PQXdzm
 Supplier#000003166        | xdb6MfO7FcPZtB9
 Supplier#000003332        | Uyep2mDFVJn68h
 Supplier#000003359        | BG6e7oguX8oqqI0Ni
 Supplier#000003424        | F1rDXpNdhrAPD
 Supplier#000003437        | JfgZDO9fsP4ljfzsi,s7431Ld3A7zXtHfrF74
 Supplier#000003515        | LViFC1u,dkOZ
 Supplier#000003526        | 3y7PbMmXAzBzYc11caUNK,oy09
 Supplier#000003565        | zsLX9sXmmN41pzdYp Z8,InaCs8Hqk
 Supplier#000003568        | xFM8ppLiFfMeuzGCTPnL
 Supplier#000003589        | SeVq5mliNtWVvH0NmB
 Supplier#000003693        | A9NzAktL6o3quvmoM6Fzcodo6OY6x,OncHfGGU 
 Supplier#000003809        | 55E3UPlPoG7
 Supplier#000003975        | CT9,kyMKXk6XPAs13gMhMs6Ist,FT7zA
 Supplier#000004044        | 0uWmeaH1rCG3NoFT x1i
 Supplier#000004076        | U9Ud8,xgsTUncU4v0kw7Hl7BRe,dhjM
 Supplier#000004161        | YQTPCAPvWMH3Dx,zjuunUQrD3UfzCKQsvpW l9
 Supplier#000004183        | OD7fNRcFuwgThsj2j7rC
 Supplier#000004241        | 6pxosiF1EGdO5Oy1v8TmgG7XJtgH
 Supplier#000004265        | MksIfOHfEBMdVppoHM6znnWz8,zKViClfw0dK
 Supplier#000004379        | VmRefjQS 4Gmb2K6gHO TvQE2hI3
 Supplier#000004387        | NNCgyaD52WCcNjxwjazihr5CfN
 Supplier#000004441        | J2zFGkkuoNgPC1Ut7a
 Supplier#000004468        | QxE2rvpMCkB,nto33X7a0n0FFV
 Supplier#000004497        | wWy3lqTQ9mHqH NiYjc2S,YcK4ycIR5N2RmkC
 Supplier#000004535        | WbG6Odl5StA,,
 Supplier#000004638        | sme4G8DAkyHc9Acldxi
 Supplier#000004664        | 7T8vav85kSMKPfV4xG hc2RvSTbT
 Supplier#000004820        | Ja1smMw RnwhnJWsu
 Supplier#000005117        | zlBi4yswhLa1yv54Mrurx6Ldl2EWiegBiH
 Supplier#000005186        |  9OWZt7iQ9zxx
 Supplier#000005261        | LPgJUosc4 lEJv9GmziGJbm2lU4ufrl9lzW
 Supplier#000005395        | fV2eFa98uevWqH9vqUjLqvnaUxjRuhGvY6Xfd8
 Supplier#000005447        | tfUbLfD8A3c,WXcB,cIm9Xc
 Supplier#000005456        | 1q8Nemk YewQmca7TU
 Supplier#000005565        | RPRbABmHFcRGvAvq
 Supplier#000005604        | RBi1ab0lYokQsmhcPLIuKOlJ3GX0xZbYX
 Supplier#000005623        | zUY7Q10jg,65EIgm6
 Supplier#000005803        | ,8BLtai0L4f3sq
 Supplier#000005828        | Xt0EqDCNU6X00sNsIO7nd0ws3H
 Supplier#000005841        | I,aH9IfrWJ6cRKSKFx,QP4ryYmGaP
 Supplier#000005890        | uvY58i9fnlwZca90lKl
 Supplier#000005897        | 0vftZyNjdMowV7u8UalLK3
 Supplier#000005919        | 9XqTzwy FQ0EtxZGTSJ5GH1mozW
 Supplier#000005949        | 01sG2UA6athk798u6nwhBdwi9W5g9q,S,wONC6B
 Supplier#000006020        | U9O4ceIDl0DMRPM0vvsKKj3gzGwNkcUeusC
 Supplier#000006035        | bhR8kr2kzvAV
 Supplier#000006078        | g2U3DE6YRlyypDiEMUaKuzqa
 Supplier#000006122        | ZNTXj7qdCq n2NJD
 Supplier#000006131        | 00JMmsG0Cq
 Supplier#000006189        | LkbuzKeQK92BH3LxRROqP7A9DMS
 Supplier#000006271        | LgpupeuXWX
 Supplier#000006307        | uf2wEQtEHrxWkYEUEo3
 Supplier#000006337        | ilQgNOdCAysclt3SgODb6LeJ7d4RzYD
 Supplier#000006400        | ifM8MbuxVQ16VGr7B0ACb6n,C9Zi
 Supplier#000006428        | fwLkcQltdvKack735j778yg
 Supplier#000006622        | m 7juZ4mDJReLY tf95lkIQYUPi
 Supplier#000006696        | ljWztaEfF576Y
 Supplier#000006896        | ZoVm4r7M,s
 Supplier#000006957        | 8lvRhU5xtXv
 Supplier#000007026        | snAGzZ,Hxa55hLoy
 Supplier#000007099        | QNPdhlsez5AjIAAozKshQgKbj
 Supplier#000007215        | 56XDMiFtYQo8aT
 Supplier#000007223        | 1jnl0HAZoFvpqs5MzooD7Alpr
 Supplier#000007258        | 8uT WwVHEiucQh5PxrDdnSalPNtdoz
 Supplier#000007259        | S1U6lyVlF4HUUwbQyo5JzCxL7Y mcodVZXj hA
 Supplier#000007272        | b7cEq4dJGRl2D
 Supplier#000007303        | tUAUS4uifQ4jiW160a2T1ksgZKbaWf11eKT
 Supplier#000007325        | 49QOb4br8oFQPncoWNP4fy4F46kRc4,Tk
 Supplier#000007472        | Qe0h2mZMj,HZDDzDqAx5q6MDRE29Rb,M
 Supplier#000007567        | 7W4k2qEVoBkRehprGliXRSYVOQEh
 Supplier#000007666        | qSwWpsWNOrPGl3,Ly O5SOv1Fs3
 Supplier#000007822        | 2Hm6mYC1LuZ
 Supplier#000007829        | 8cnmZw5MzyOmoKuRB9AH57SYf
 Supplier#000007860        | Qm5jTdAGzrSFO9S4XUvLEubDavOpuY
 Supplier#000007878        | aq6T3tUVq1,
 Supplier#000007903        | lYp 8NwPsgD59y0T5w06RVy
 Supplier#000007911        | ifcV,O,0 a9UI1T
 Supplier#000007959        | KBPlhWwBEUDld1s MDl
 Supplier#000007983        | 7S1i4thGBqF6MIye
 Supplier#000007988        | J83phr8A69yR21vLjWjbaRYWteRnJJOKsTj
 Supplier#000007991        | wyIhlzBWdu2H6vs4QhlHO13Y7O19BLblPc
 Supplier#000007994        | wi95xMemaeC,Yj,npbYkJeKWd1D
 Supplier#000008028        | sxe trUIxkh81syJGwHG5gRVQ
 Supplier#000008080        | 1EvDBAhbdkqJMbgt8eK4O
 Supplier#000008127        | u8tbsOPpf4v2R6EDD3p46Bv9gcc98IjUsAQVj
 Supplier#000008207        | z2X5MtjZpeDWyT6dgmt
 Supplier#000008219        | HQO,s0Jm6URO9TO3hdovC P3e1kRyd
 Supplier#000008248        | RV Kle n81znB XjxMnKuyu
 Supplier#000008298        | 0XcmXxswvFHJt1TahdB88 
 Supplier#000008324        | SI0AP6KavzSiiXdQ2lDiWbmJsiCh4fA3xI
 Supplier#000008370        | S72tfWosohkej7FjUi9z5J11ultFFv
 Supplier#000008510        | aUlYzASj024j xvxU
 Supplier#000008519        | caX1G0CktaS,9fqLOta260Y
 Supplier#000008533        | R 0kQH79zpDxZKr15KcktHav
 Supplier#000008535        | M82fIolbV6dpmRngfMN18OpwWFL0n
 Supplier#000008677        | WNa780JZzivxuGBEsDszqoT1Pj
 Supplier#000008703        | wMslK1A8SEUTIIdApQ
 Supplier#000008733        |  DPJbqn40Q,
 Supplier#000008805        | 8KMSEbIbBRrg3cA9DaG,Q
 Supplier#000008818        | hsZvpoAK6s,SZUJluvJXNijblDLCSa5DeFkQsW
 Supplier#000008903        | XD2fYUucZTlX30lijkb3cvh0hVCjLuRDhMvv
 Supplier#000008920        | yo9SyYc810Cw
 Supplier#000009002        | 8PAqvKqo00
 Supplier#000009064        | xbtD2V5S6e,rJIGNjRYPyl21u0e
 Supplier#000009089        | IZerr6dMVc RxftltX2p
 Supplier#000009104        | vSOV6vQGaZQoDYC,kfUE3,eDRjmcS,jnObSwHFt
 Supplier#000009106        | AMxVmYjvWzBZKrrRurkk0q
 Supplier#000009189        | fuTTLRi9REaNL2aqM1prskiw9hlOFYirjeOtR
 Supplier#000009328        |  DlA43cdkE,QjjUFA50ZdMxW8EoXw8a
 Supplier#000009364        | SlkOn3cSyA MWaBFHhn1O5yD
 Supplier#000009442        | Dg5Y U0gL R0pYVhnFOfwe2V78,EupzWXz1f S
 Supplier#000009446        | HwZhB3eURV
 Supplier#000009519        | zz6MbTdtLbEZy8yJ3KpNR5Sk4cF
 Supplier#000009526        | oVTCHA9Civ9d1CghlwI
 Supplier#000009538        | Ayts8hIvhFOuCtoGe5G9tbcFg
 Supplier#000009620        | MyadI08IbsyJeS59DpXFjDWIrR7g6WzDUOBFb
 Supplier#000009629        | Gk,sFITaUyqNIpjnJe76YvHGkkOUNuM1fE9mWmE
 Supplier#000009668        | nntt4TuvakUBxhfNuFg3 sQ3d8
 Supplier#000009720        | leK82UIpE4GmuwkGpg3stx48r2WGr neoG
 Supplier#000009825        | MtmjXZzwLYcF5Sdte8KYKp9pzF
 Supplier#000009879        | gpQDVtFStUZkG4jC9
 Supplier#000009897        | vv,stJWxADIU6NnC2oNC6uk7u9PEgkLd
 Supplier#000009966        | f7UB YWpwxkecW40I07kFYA9Ytnwg
 Supplier#000010051        | 2tv9O qZy1xwIP7 3Nqz0A2feVX0Jfj0UW
 Supplier#000010094        | 1os0AXOzrn2W
 Supplier#000010216        | ubgntfHNp5DrVeT9iFikPv0uLQLxkoU
 Supplier#000010267        | LKwGy7Fq gFK kbyitY7tDEm
 Supplier#000010303        | sARDtAlwmjE8,5W
 Supplier#000010348        | O3viIIvtqhz,HSW Px8xk
 Supplier#000010445        | UZv,FmXUC9z2ixeQfp86iI7u6Eo
 Supplier#000010482        | W3GCX2PitmHwqSBgfYiyPQJ
 Supplier#000010540        | e,M,g7lfwtcnIpY,a nF1V,ri
 Supplier#000010838        | 1mLdqOfyii0Uuv1
 Supplier#000010922        | mnW8Gk HtQiCMy9YPZibLf0
 Supplier#000010975        | gCwE0NoxOkSpM4B22W9KnQfIm
 Supplier#000011084        | AS2y9wydvbMltsM0pZsDIum4hRnlG
 Supplier#000011204        | Avc9N8hTKcKynxME3wIMozpYzORl1hIFCiSg
 Supplier#000011272        | 1p9b85z6fCg3A0KBTQ11Z1vIatjXKJ
 Supplier#000011331        | IIYprmUGt,k,vNc8PEJxNyRByTT 
 Supplier#000011333        | r42DKSHmSUXiuFSaRXUNfxM
 Supplier#000011341        | Q7af1yJbGOs9DkhjT4W,r5sZ
 Supplier#000011394        | nX2SrAJQAkcqn0tyYs3bOWuFSGUBxQJQNJcS
 Supplier#000011494        | UikdrhGGc6u3GxHljrMZiILT
 Supplier#000011538        | lLbpf5SZtuhYLBj,sA2E,MrUARxyJdM4 IT
 Supplier#000011771        | yKrVD4nsb9GCD4sd0775Pp20ePX4SG
 Supplier#000011801        | TzTTVmUidLIsetOHjjY,K7npWVVI
 Supplier#000011879        | Z6eD l85hZXWbqSXSDPY7EUpa1XmLnLkCnsRXRnY
 Supplier#000011910        | Fok7HOkmVQp8KXIVP1YDM
 Supplier#000011927        | cF,fv8Numx0kXImkSBUVrn5dJYe9XI
 Supplier#000012020        | 0b4c4jNyrX
 Supplier#000012048        | ZrmGBR2ah2YLH C4MFCmz
 Supplier#000012138        | jH0kHU5J1WfJaK0nzMDyvIUH1N jCRWKt5c91g
 Supplier#000012197        | 2stL0ufF2RSV3zPJBjqzp,rih7rwP0m6GJs3OdT
 Supplier#000012240        | vGiNLoSm7CAcC5Yi,lTcOzpmwRx4iqyuiz,
 Supplier#000012300        | 6bzXQ20RTKbH1ITsFPmT5cNvMjn1QhSvbUVKmpVY
 Supplier#000012334        | 5AMitzUXpITHE7V4q7oKmJc1BPqrP4Zgqc
 Supplier#000012347        | 0WYD4e3ftyWklrGLC
 Supplier#000012349        | NXTZJ bxt5RyxPaPA3lCN4XxauQ7Cmo4E
 Supplier#000012388        | L2r8USUHQiTYczkHw
 Supplier#000012391        | Njh2sHAwfogP7Sg3QDAWvq05pKKC
 Supplier#000012406        | oN0rn5BEGREkcT0cmXG ,IzPfglYfOj,kOzr
 Supplier#000012421        | 5,YU0jQW4Si
 Supplier#000012474        | BM0AgTguJC2Iudtzt0VZNcdfOj
 Supplier#000012647        | qoX0AvsHLqw4GCEiZCvMebkVCPkb
 Supplier#000012667        | g3MKOD5cV4RelXcauGGS23X Kyw
 Supplier#000012670        | fD5h7t35tofwaqXNWmXVOU
 Supplier#000012735        | H1ipVlZTc5S0P5Xwzduqxr UO,q
 Supplier#000012857        | NEz77uhIzh0Z46TOxQ2
 Supplier#000012897        | lKFC6NVJ8rzhbpiutEvhA
 Supplier#000012907        | ,Yn2DXRj 7
 Supplier#000012953        | GdQKhkTn,CXq4oOnAWLQ2BfK4mq8Di1CVTDd8r
 Supplier#000013023        | O,Y7VKqVE2vGZGcDLbpM7SbvcB
 Supplier#000013044        | myAvyT2tVkKC
 Supplier#000013062        | wKCiqRGC2gecC3wIGRDkaqbLP2x1
 Supplier#000013079        | GJKo9SF5u1fhT
 Supplier#000013140        | i,BOB,oM3WYVlvriuGQ3gapG5OPes6079U
 Supplier#000013194        | IY2TSMzpivtiXQo2FeGYtJ,lzU6,hAD
 Supplier#000013255        | hNZeR2S,9obp9xEAELE,RNRBK,t
 Supplier#000013286        | 99dI2KspmIpk8Qkolvrcy y17y ztAZybDPtLb
 Supplier#000013302        | UEeQEY6orp3J8o SpMpZXOWXxWj3,8
 Supplier#000013314        | y3uhyKoLGp2gJKM,v
 Supplier#000013342        | SS0Jy9daCx9T,DN5DKuH0h5IYjiO1a
 Supplier#000013359        | ErcZRbmHN62FJrF,6vUnPPvoU8RAdgy9Adx
 Supplier#000013447        | 32yWCtL6B2IhsT v5F9yFi5bmNY qTW5sxb,pjo
 Supplier#000013493        | 6FK2qvXjM6vW
 Supplier#000013631        | 0GFsZx60aquRIwTWLVDna34
 Supplier#000013665        | vRdcq1Rr9ZPX5Kvw
 Supplier#000013777        | ElvQ9SiFTYcAZFFg
 Supplier#000013877        | WaL1K9E3hQbxBjiF
 Supplier#000013903        | oekFpZM9ASx,wGY3G5AJ6YFP
 Supplier#000013971        | Z3bki4MY KtHsokUmqnwyeJa D9EMWqrsIE8rw4
 Supplier#000014016        | n7LnNL9qsWViRnxxZtOYk4a5nX8Kmb o
 Supplier#000014143        | eEGvMNYkZRF,EOEMY8pXa4i1JeU
 Supplier#000014281        | KPXH1yvTo3oturWYXMrHKbWqOy64HzEgeE
 Supplier#000014407        | 9TmNsgWKlH8WIs3
 Supplier#000014414        | u6vseDaqGqwZo 
 Supplier#000014416        | x284W,tcrTSWlCIw,nMRhmyjwm9
 Supplier#000014513        | Fa7jAP ZZY fQyAnY6cuFtqSYWTv6znfqw,1w
 Supplier#000014518        | ELlx8bImpG9RIpfvexmFb,vK,cx6UiuRMuh
 Supplier#000014522        | 5Zkq,zeTTqUUL
 Supplier#000014529        | dCVulpH9NEFGCfMl4UYXittlxMvMFa9c9HB rix
 Supplier#000014574        | NfYhsU6TFKXYmP w
 Supplier#000014751        | weX rNF242qMJoOG5J
 Supplier#000014867        | qYQI01QeQ6l 295
 Supplier#000014873        | x3J3yoeqOZbZPGJcnNzS
 Supplier#000014936        | Z0T6J5Q5wf
 Supplier#000014958        | sV lbJvFgf35J7xbkHlN
 Supplier#000014962        | ehjUzARbOs2zBI5
 Supplier#000014980        | NHN1PWAdE2N
 Supplier#000015007        | ds4,Oi1aCSu9kTb3SZNMInEp
 Supplier#000015050        | KKGyhl03eGbwaSQCg4CEy0zfiR2vNL
 Supplier#000015058        |  tcR3ytA2dbzHWx2w7L3kJ
 Supplier#000015087        | 9xzxCZchRsGAzvK3qSV7ujlHO2iGe,E9c
 Supplier#000015103        | XbViejghJ7QRaQ7Mx0RrpYv44,MJ 
 Supplier#000015175        | F62tzK1vjtajY
 Supplier#000015221        | aLTJJGJIUq6iVnFjU aIE20vP42
 Supplier#000015313        | nHGeYm6ePqQGwy7aPhQSmtnp8lapvYFb
 Supplier#000015317        | BUKrRfjW,L4BQIzrFtlqT7HwVTS7zu
 Supplier#000015337        | 3 SYbNxna 4lA
 Supplier#000015386        | blRIslOLmczyOEIpH
 Supplier#000015401        | 9znGRnYcQReg5ud xyQmwwqY
 Supplier#000015432        | DMyVwjXi2JKXnXsrfbQN9tXqFWR5V9GdmoR
 Supplier#000015449        | HO3msnrS1A
 Supplier#000015533        | y3Hmmi0ibwHQ6AN
 Supplier#000015597        | ZV874CMMSJDl
 Supplier#000015631        | WVz5iMY4sNKKQrGtQ9,rO8OKAWf8uGyxa8
 Supplier#000015633        | wCi8pMP1hgDa4RCQs10CIGRXRSzeXB7
 Supplier#000015836        | hnA9O0n0OpDNmzxWC7RbF81cMVG5Zazvb
 Supplier#000015849        | rNiNAGqRzV37mCsfsjvwwBqFXnjNKBV
 Supplier#000015948        | vetUQTm4F32dfus2XzF8I
 Supplier#000016011        | BvxdxHMHmBdAG8jUsQHcc
 Supplier#000016039        | rEYUzQS7HaDei79NUX3of
 Supplier#000016043        | BuQXrd3P,4ThOYhHFpAXxZmS1l9SNLCaNKXOYY
 Supplier#000016053        | QnoygDVlJPX3kYQ
 Supplier#000016130        | kgdFVfERZx  501HD2SYsRal1cKpkueOQN,Ptre
 Supplier#000016217        | 66rEPoVsaFy4zJuaQSWhBRB223R8
 Supplier#000016226        |  AuGFdApI,2QRoG
 Supplier#000016259        | EEqxlyOEtVoqrd1wgCpImttkxuY344lm1
 Supplier#000016317        | kh0Lx9t1n5TF7,wwobSvAUdejo48 VvKP2AjW
 Supplier#000016533        | Ypo8IaT41PxMRC6qr3xcWr
 Supplier#000016757        | zWx75eDovXmIEXlQi,HFCLDxcbDOmlW5Sfo6PLcI
 Supplier#000016770        | fk1Y3FL  dQVxM,ROv2
 Supplier#000016842        |  xav4zSK4kVFwRFZUyYg
 Supplier#000016901        | aOKmLIzwyAR4Yj9qd,bn8jo4d5J29U,kiEQRj2cI
 Supplier#000016917        | by2MtbIogU iX7Z6DJEnUHxjfy5gSg13r
 Supplier#000016918        | ZF ,T7JdSZEF5Pl9rYWxxnv,8YBk6pod
 Supplier#000016934        | O6HqEt9FPvnplDYSuPaGvfh
 Supplier#000017048        | TSaLKOMmSivGIZ6V Pd,LU7F6kOa1wi4BWid
 Supplier#000017243        | KpllNCEoC0KZkVBTMzrv0zWgZth 5g5MvT
 Supplier#000017547        | 82R3r6SByeczcby8CGcFaUJgD6Ywa2OO9knC2
 Supplier#000017580        | HYx1xZFbZoqHYFMt2oK9nuFhTTm8EBOk
 Supplier#000017613        | AU,KbnTCQEgK
 Supplier#000017644        | 8XgFdCMr6mwvYCO8Oq53CUz04pNEjKH
 Supplier#000017727        | Jn8bgCb93rZy6wmmK5n8h8i CXNQkELTgW
 Supplier#000017776        | YcqEA7MZvtvuhsUshs
 Supplier#000017859        | cFvaZgJY,QX
 Supplier#000017927        | JL5o 44VgN
 Supplier#000017979        | AauCKElEyBtaKlk7Hwko dskNA9GXlZUsCLfEVn8
 Supplier#000018032        | ZvQLsc7rMs3oW6SiBAiXnUCfQYL7RpVk7Mjj
 Supplier#000018077        | OCIq,BYG20E,SB1,CCV7luOWN02x
 Supplier#000018089        | quEBb3fHlia,xjZkke2W16TY4dPKll7CN,1MsT
 Supplier#000018179        | d1 zvnVR7PFlnAWfXQjhnCrVMPDVECLYN
 Supplier#000018212        | XsXTk8ThbRrAC3
 Supplier#000018264        | b2J2U85V6ULEnZ4S,
 Supplier#000018270        | VdXPpKD Mt852c5e,dRqkEjjk
 Supplier#000018283        | 6JetV,qD4ibT4jZW9UA3JA
 Supplier#000018345        | 0GMJRHRgRQH474Y
 Supplier#000018428        | MAYSj295fd545fO vKV
 Supplier#000018469        | xB1AHhXD7KKMEg,QD1bJre6r
 Supplier#000018512        | uI3dZjqn9nMvUys8P3EgJ,GDeMzDUuFh
 Supplier#000018523        | xzffifhRYwbS Rh2bjajfuPLQRsIz
 Supplier#000018548        | CDYJGcLNWUTicd5x
 Supplier#000018579        | K6LrE3KQQRKBjNPEEwV6TolkKCPPX4lMv
 Supplier#000018601        | AA93pE7FaazMVVPj4CwsMgoOS3z
 Supplier#000018631        | WoR5wcE7ew8dgUrwyzeoVKSmmWi4agwu1J3Q
 Supplier#000018632        | zwMKccuoNlq7sTx4,rvH78bJO5dZG
 Supplier#000018641        | zMyDSS9,3TfVQYuoQeo2
 Supplier#000018875        | nGdo6PJOK0Dk
 Supplier#000018887        | hvTAIj0olSwDOie
 Supplier#000018944        | Sd7g3UE6nXZHwknlV,nbRPHgbq
 Supplier#000018958        | zK,dwQbsuWJZzWR8cEAjMIIz2PwbVLrl
 Supplier#000019166        | ,BGR3IG6RcbaWkk7QFW2,3vH3Gpd
 Supplier#000019167        | KockgPXM0Cr8oYYiBbc1PXIUAR2Vhorx,x6 3wL8
 Supplier#000019213        | 5LejqqwL6LX
 Supplier#000019286        | FVurCcUXjyq1
 Supplier#000019352        | Ru6s2CTbFxybZmdyy2zbPvRKub9pgD
 Supplier#000019437        | rt2DaYKVto5G5KocqLVQELHZoDbms
 Supplier#000019469        | cs uyLmAO95DSm9E5VEk4Utl9jpNs MgeR3a
 Supplier#000019622        | CVOdelJwXc
 Supplier#000019642        | kl9fHmbUrYRQf4DP64sOD mVensDY
 Supplier#000019718        | Wn,jeJtvCzwtNSnbHv WDO8ZH2zFV
 Supplier#000019810        | Ge4loxEA94luSYMIXVNI5DqmnFAhF,BPQL
 Supplier#000019970        | ,KOrTTUYNecXCuFS3HagpZCTBqwJ
 Supplier#000020005        | pAM43gbgUql7S
 Supplier#000020089        | 6o0NWI3Q09CItITPdPlGkDm3J4PMGN8GuB6
 Supplier#000020107        | YjWg07NL7tJ4Rrx2aelnvXDT5G
 Supplier#000020128        | MgUkARUu9iyN iTVJhWl2GOI1sqCs zReNm
 Supplier#000020272        | U,qp0YbX0kEyzY2tXp0O19itKG3Y6OMRecC
 Supplier#000020317        | Vc11U15 yV
 Supplier#000020411        | jFWVzGBt99GQkYjSkpG
 Supplier#000020480        | xJPgOHZw67NsFZ,8bFYwdyeewK2SaTiM
 Supplier#000020485        | WkO DVxVyo6NqTT4So1DY6xC430ACAqqHAXz
 Supplier#000020498        | QopX9qn5KjKe
 Supplier#000020548        | VcV5n8XfSgTPNVsSioU
 Supplier#000020593        | 46,JguzfWyEvFMOCGoeSuUxOy6RSaaWKqfIb5sUG
 Supplier#000020630        | KOy8MRpYHVKAbMPC2y
 Supplier#000020826        | CrOBVqglc wv4yyLcE
 Supplier#000020876        | RCMUO6Ylm9z2tvag443a4nRwFnKxzo
 Supplier#000020885        | PsUCUCeYvsXq68c9oaeztD87sLaPGl9EKgAl0
 Supplier#000020895        | d5yPhcV2yVO
 Supplier#000021065        | V6cULnaEqVhftKFtahCknEcck9Y,c
 Supplier#000021068        | MLwZ5xpydz3Jp4T 5bZbd6whP  V3wrDma
