BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%chocolate%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 JORDAN                    |   1996 | 4638289042.90649
 JORDAN                    |   1995 | 4664663914.80021
 JORDAN                    |   1994 |  4646215530.2945
 JORDAN                    |   1993 | 4625202409.42204
 JORDAN                    |   1992 | 4634470002.61201
 KENYA                     |   1998 | 2714045801.46375
 KENYA                     |   1997 | 4600148992.69448
 KENYA                     |   1996 | 4640455089.59111
 KENYA                     |   1995 | 4631000214.50336
 KENYA                     |   1994 | 4668351382.52688
 KENYA                     |   1993 | 4621092842.01903
 KENYA                     |   1992 | 4603169130.47697
 MOROCCO                   |   1998 | 2756445441.30621
 MOROCCO                   |   1997 | 4685536939.22724
 MOROCCO                   |   1996 | 4708809398.10562
 MOROCCO                   |   1995 | 4675240727.35068
 MOROCCO                   |   1994 | 4676793393.25337
 MOROCCO                   |   1993 | 4661433613.21135
 MOROCCO                   |   1992 | 4702206094.07252
 MOZAMBIQUE                |   1998 |  2730113837.1242
 MOZAMBIQUE                |   1997 | 4683599593.77396
 MOZAMBIQUE                |   1996 | 4683538082.18171
 MOZAMBIQUE                |   1995 | 4680487173.52351
 MOZAMBIQUE                |   1994 |  4690778727.6651
 MOZAMBIQUE                |   1993 | 4672485943.55667
 MOZAMBIQUE                |   1992 |  4702621981.2906
 PERU                      |   1998 | 2701826704.39438
 PERU                      |   1997 | 4674153203.33068
 PERU                      |   1996 | 4653556885.07516
 PERU                      |   1995 | 4641730455.12979
 PERU                      |   1994 |   4640989598.969
 PERU                      |   1993 | 4626069298.58252
 PERU                      |   1992 | 4635078857.49231
 ROMANIA                   |   1998 | 2731056256.60719
 ROMANIA                   |   1997 | 4639732239.96439
 ROMANIA                   |   1996 | 4651891967.23733
 ROMANIA                   |   1995 | 4638039610.83153
 ROMANIA                   |   1994 | 4660238837.74231
 ROMANIA                   |   1993 | 4628678079.91302
 ROMANIA                   |   1992 |  4637840815.5233
 RUSSIA                    |   1998 | 2723003620.60643
 RUSSIA                    |   1997 | 4655551087.54316
 RUSSIA                    |   1996 |  4661142178.9275
 RUSSIA                    |   1995 | 4654085490.95646
 RUSSIA                    |   1994 | 4668361518.59372
 RUSSIA                    |   1993 | 4672079419.96129
 RUSSIA                    |   1992 | 4679126605.97768
 SAUDI ARABIA              |   1998 | 2733446191.41894
 SAUDI ARABIA              |   1997 | 4633240895.04059
 SAUDI ARABIA              |   1996 | 4647931610.35033
 SAUDI ARABIA              |   1995 | 4656239654.88623
 SAUDI ARABIA              |   1994 | 4650862693.97557
 SAUDI ARABIA              |   1993 | 4646381568.81877
 SAUDI ARABIA              |   1992 | 4640784094.16778
 UNITED KINGDOM            |   1998 | 2735446579.76733
 UNITED KINGDOM            |   1997 | 4670846580.74975
 UNITED KINGDOM            |   1996 | 4681723111.56386
 UNITED KINGDOM            |   1995 | 4666803720.98964
 UNITED KINGDOM            |   1994 | 4710913051.73031
 UNITED KINGDOM            |   1993 | 4667497073.51911
 UNITED KINGDOM            |   1992 | 4691780118.73197
 UNITED STATES             |   1998 | 2733174319.07447
 UNITED STATES             |   1997 | 4683326620.82092
 UNITED STATES             |   1996 | 4685561458.33702
 UNITED STATES             |   1995 | 4676635571.00353
 UNITED STATES             |   1994 | 4671081528.91217
 UNITED STATES             |   1993 | 4693861938.59661
 UNITED STATES             |   1992 | 4674785198.95081
 VIETNAM                   |   1998 | 2742840344.02565
 VIETNAM                   |   1997 | 4647538419.58934
 VIETNAM                   |   1996 | 4692315117.38466
 VIETNAM                   |   1995 | 4647582971.51382
 VIETNAM                   |   1994 | 4663384631.99618
 VIETNAM                   |   1993 | 4682746379.34864
 VIETNAM                   |   1992 | 4679253999.51292
(175 rows)

COMMIT;
COMMIT
