BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'saddle%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ALGERIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000004287        | jxPJkPGiyju9JoiI7SZpsH
 Supplier#000004363        | l4P3TdjquM8tDcE
 Supplier#000004390        | FaJZ b KdjxA06ZdUW3sdWEAddDR
 Supplier#000004447        | PogpwSZyu8k
 Supplier#000004494        | WCQNf4k5wKj1l
 Supplier#000004520        | Gzt3 AP,69
 Supplier#000004580        | uxQUct BmDbbJF7QZO3 ,mS7AY
 Supplier#000004620        | z,Qym,C,goAXpPmM0L9s1Slv4
 Supplier#000004770        | zaW A8SdI3cq5jnxJsMk8
 Supplier#000004781        | 2yTiPVvJWav
 Supplier#000004800        | uy,dK eND3Ogaubkl,otcLPvdISomww9btn1s
 Supplier#000004823        | cOflLbPaDr6F9LhuG9TWQaRQmSfk mx
 Supplier#000004902        | YdQIzRgwNou4BRRect7We
 Supplier#000004930        | w0kSsrbeC1uvnXyo06Yqlf
 Supplier#000004943        | x8duiqMOaVAjMxHCMbroi dMau2Kx1PgI72K8o,
 Supplier#000004970        | wytxC,bck4YitciVKox5
 Supplier#000005022        | LtH4qtqST6dY,v,Bs
 Supplier#000005078        | ML61AxsKm5wyA5nhF35X
 Supplier#000005113        | 8Oa4 hYPK2IY2XtgGmJ3OSO42KKYhYMm0JT
 Supplier#000005173        | LbPNUeqSAfeK4VwL5bNNRx
 Supplier#000005182        | WrmiOA5X1ogypaAptJSdpEB9AaI
 Supplier#000005212        | M3rXkftRA77nO, TST8KfImf7I9,jhmA9InsuF
 Supplier#000005241        | YNh ,,HpYfRMND5TwWJrr4Oe1Hdc5lu2ra6lqx
 Supplier#000005302        | 7zSymWFxEuf b9G3MlXSkV2T6Hxr4
 Supplier#000005349        | qbFEY2kp37p pHc,SxJvTWM1P myw,
 Supplier#000005394        | FxETfUU3xA7Jk8dC4lU4dxEcGgNdG69
 Supplier#000005442        | zSx6Fqr1Do4
 Supplier#000005489        | XSNO3NJWPmIPRMBou7PJodUmTF6
 Supplier#000005518        | DZpIFpba1VZ5Qn6 BLSrxFrXfytT
 Supplier#000005545        | a9vTkE8sVY
 Supplier#000005549        | BJ3aqeHYo7psALHM12UaVYr37xlsAnd
 Supplier#000005646        | OJBPqP6aCHCm0fvzoL
 Supplier#000005684        | 0MzZnU nyISeotsC4A6CpCqMLIOr4
 Supplier#000005727        | iL4rs,YxY9yXqzYqXbUwKcxK92ojStUG81
 Supplier#000005734        | 1hNLPg3gwSld5nRJJHoC
 Supplier#000005800        | vgZ4An2oUXmsh
 Supplier#000005916        | eTiCaIOAelGmGFFsaevI6pm
 Supplier#000006055        | j666uJusGi4A54fKl4lV1uC
 Supplier#000006140        | 93EycC3P9tiKu5XEkgb3duqG0
 Supplier#000006205        | LytAiNadMGGz7U6LT K1e2K,
 Supplier#000006304        | vd9L5pgN2B,vIrAUyE9gA48Yl,RBiCICLq7mB8m4
 Supplier#000006363        | Np0ZNsWKrUjAv7BbDT
 Supplier#000006389        | hLJ01QW0RBHCuKNDT7iiiKz
 Supplier#000006412        | Oy9uRyGgsCmWmwJeCS OL
 Supplier#000006417        |  JQv0FIkmE82xpAkcPMfYM91zJesK3qmruv83
 Supplier#000006458        | 1wfeX ru80V7mKM6OQq8EVVA0
 Supplier#000006461        | yCnkZZac6nTbjBq6
 Supplier#000006551        | MNg1Qmb3xuq
 Supplier#000006597        | 1672 fSWkBvfAP38n1wAx,u5XNCSd4Q0J9m9
 Supplier#000006605        | e,4MVOFQkJQiUpyisXkZfP cJD
 Supplier#000006638        | DwONGWZWPFxc8PO7
 Supplier#000006651        | OI9gD4TmCEeMpD
 Supplier#000006679        | lRBQi9D3IWGayjQhcw
 Supplier#000006685        | E4KuBERFrh9BKiU
 Supplier#000006721        | 06QvzeHSKW
 Supplier#000006744        | ybeO9yuPgFQ2W4CSQw
 Supplier#000006768        | Y0gGNRSEVWfV5aDW4YlNX5nqz
 Supplier#000006779        | opViso sAFIJjMfb5aPtA5j3Hlbr9
 Supplier#000006849        | Eo77Qmtl vTUb,ZLr9f3
 Supplier#000006922        | 293uG72TawGSJ
 Supplier#000006981        | M5kfDPiO dfJfqWKrRmEUxFLK8rCLkSQ01Guj
 Supplier#000007196        | StcKAmtNNc3gPwIVtxU46MN3u2pU8RH4qnqCM30
 Supplier#000007225        | F ykA n53QblHRXYMEOZr4WwJBF5T7JFLn
 Supplier#000007542        | Pz IGM,Qrc5OV0 lETgInzHbIr6Uw
 Supplier#000007574        | u3JmTCGgom5RD4YLhf2dpDVU6783k
 Supplier#000007607        | 7bILPe40CyXTg2LxLlxylFP
 Supplier#000007623        | d9cXb8a3pGjdlc,DOkl,I8,aUr
 Supplier#000007628        | p1a0OAMN7JA3SB0c 84tE3mADYjl3CH1
 Supplier#000007631        | eSImoUDXAQp
 Supplier#000007684        | jr7FgaRd4 v,5gfU1xlbpLOk,zLBzMIpmnYJK
 Supplier#000007842        | F1MV32ZAwYPR2jVH26jvKIFnfAFcignQ
 Supplier#000007935        | N2vTacDfwSUl2DP6h0,YyV8
 Supplier#000007964        | nUniZd0m1bfEdUdmW5JGP y
 Supplier#000007969        | xNL7 WZwtNToE0AMy2QcA5PJXzIyLEqh Gaaij2S
 Supplier#000007993        | r,FoztdN1 ,YCDgea5o
 Supplier#000008001        | gGU5ucMbIv44xIiypL5KK9ZDgbMFpS4JmJQn7qg
 Supplier#000008002        | ,ii0NoZP4EBx
 Supplier#000008102        | Uy zIV06io FkESw,NM40O,5Mr
 Supplier#000008148        | O91VIF7M4v3
 Supplier#000008172        | nkVf4sERrJKgUGkvamajC
 Supplier#000008218        | 7hQ5Yk,vC6a C1Kir7YhdN9E8n2t8K70
 Supplier#000008359        | iDql4 k64kPv0o0SauFwWINoM,2UJAdQW6YHveaD
 Supplier#000008367        | W,X3iqYN7crcqnjA
 Supplier#000008416        | RrFXnKKPGWOmzDMkaQsgmAzc3nPvkmxJIK
 Supplier#000008554        | UVtVFbwh7wjCm
 Supplier#000008589        | ZFWWsRSfOZt3id4
 Supplier#000008738        | mhYELX8lpq7PqZMwYE
 Supplier#000008747        | C0d1NNxo,pw
 Supplier#000008766        | RhYLwyTlHoNkIB ZqE8M,IBQlU PaLh
 Supplier#000008847        | 1sq3ggDMjL
 Supplier#000008936        | OkNmkz3NUGOKZ7j1uTJkR,
 Supplier#000009041        | 02NwJ8FFNyYurwCWNshQYd0xU
 Supplier#000009052        | ,,TuA03FajJlRCj080K5aYL9V71cnqL4Pk
 Supplier#000009068        | ErjvNhg,CVml8krRQpo3zW8FYfsbf5iGv5lXGt1m
 Supplier#000009100        | aonr5DJ4olXNJ1AWK,CE411m6R7
 Supplier#000009143        | PQbnctYsBsLZa,Qqnysw7HK4B5IC7D4bJbEllo
 Supplier#000009250        | 9Zdg4CKQ4,AACYfH
 Supplier#000009265        | El1z,MYnP5ckp
 Supplier#000009330        | VwgNP25KeVp4iIO
 Supplier#000009378        | uuYVQC3cBerh6
 Supplier#000009406        | XvU79GhJcUgAycXY4 d1nJeYgwUJA,
 Supplier#000009418        | chJOHEWwW2Iec5roXAeLiyhe8fKYus
 Supplier#000009427        | clo4KAvzhCQVT,N
 Supplier#000009518        | ,GTEu,DAA9M8H,IDjKvLha80v
 Supplier#000009642        | H6Mp3wghJzc61Rb
 Supplier#000009663        | VNN6byIi5Ad1LPgRo8JcqwLsB8kb6ajig5s
 Supplier#000009664        | Esgu6FpdMOwbcR,c0wTKgJgsuVBwGfe
 Supplier#000009732        | KbR u5v2huzhHzc
 Supplier#000009755        | lnSXCuqeKwR
 Supplier#000009979        | Ote0EB9LmVAeCZHyK K
 Supplier#000009980        | NcLNZ0sHf2k5GuCAhY3DsqigCjXrjBS
 Supplier#000010066        | 4lo3MuG0FJIKmoq
 Supplier#000010080        | F7IiX0vQ6kFrs7f0bvWGQ31SiHRiSICSmTjg8 
 Supplier#000010129        | 7IkWwx9hVVGJpIrLjJ,Kr1
 Supplier#000010143        | T0zuM2hTXcwWZr7apSF5rp
 Supplier#000010147        | Qf8NqYqOjyY8D Zg87E4,C5f8H
 Supplier#000010202        | fpgKYxIiV4ATF7D bKe
 Supplier#000010211        | N,1jp5kjMk4hV6vFFjKfBoAlg5Zp
 Supplier#000010406        | 5GFuCsTjoBwc
 Supplier#000010430        | eVVhjvjb578YCrwPWxpRHYvuFF10sKDqNa
 Supplier#000010434        | nkZ5a8NgLBNro7c2YAx
 Supplier#000010883        | JyyJdBO7MT1JWTGnvLaPsQT3QDQo2g,TD8z
 Supplier#000010888        | pdHNxhyKS6aEd odLMV
 Supplier#000010905        | EoZ35MVPOmn5Od4ow2y3h,,,vJ7ZXv
 Supplier#000011014        | iUiNCjP,,8LTXfuIXnZJwF53ZdNp4tYDbf
 Supplier#000011044        | hib5E3XBme
 Supplier#000011095        | co9,r8FGSzbx2FO5O
 Supplier#000011237        | CN1vZnpff6xLakc509l4EBMJbtFm D
 Supplier#000011280        | 3D tEBYfYkSIRFwX227mD4gFgh3Iy7fJL FUQV
 Supplier#000011471        | PvzycPzOn6uR, lYA
 Supplier#000011501        | ,azmQgdnJPkamgWu0JG183UZ,REz
 Supplier#000011638        | ,tuAklNi Y
 Supplier#000011654        | agL,JVbwoDUW
 Supplier#000011669        | JOlNTfB0YG14TCymBAOlR4SmuUWnp5xY
 Supplier#000011914        | olyYfMGn3ENxA0PTT9,573QYbxT1RpQjvDWmVf
 Supplier#000011937        | 77idJMq8fyOXGGOPrFylBtHQ1lzbKWLjD2
 Supplier#000011940        | t7DJvueXDdZ0VvVdbiXg5vT87p
 Supplier#000011982        | kdRtDVex6R3dh1FsuRc
 Supplier#000012040        | vxUz5Io4nm
 Supplier#000012051        | aUtwPxpcaV9t0ZapRwExGtDMsEW4UIyz
 Supplier#000012110        | jHaqshAOIrD5X4qiV
 Supplier#000012111        | p,QbD5anfZ9wlaPV,Dk6JuyqmrEIkjwilv MlFf
 Supplier#000012118        | yovtGBuysd9ycy1lEn9WR
 Supplier#000012164        | aSFWUFmVP zPg83tm
 Supplier#000012174        | nx0,LVXQxNJ7dvlxByJQKbJ0hg3awke2oK8SQF
 Supplier#000012257        | CcHAy8mwUnCXgtZjvq
 Supplier#000012278        | SRh W8prdPpDwkNTtc5
 Supplier#000012357        | DJJ,rx0l8YWgT4m
 Supplier#000012424        | LSpAmi9ZHT07SOEvzedNj26EKJB2
 Supplier#000012640        | xGdnvSwr99Hneob P
 Supplier#000012641        | b6BqpzztanzDwnXUSSV15nNBbgO6ORTrXZBPrWLr
 Supplier#000012730        |  DckLuyI189ZNt
 Supplier#000012898        | rexOO9TfquhWs,ZjGf59WpMn07faKyfW4Ee
 Supplier#000013022        | ,RxyPU2JEnFLQVcOXVWK8kOQwY0ERgtNScYDkwe
 Supplier#000013110        | VquyQUvGyLJe1
 Supplier#000013158        | DTjZgVKUnrVpgZxsd06 PV7x kQ 
 Supplier#000013313        | AYyeafhn,M6qHSRXaTJrS4YwOCF47j
 Supplier#000013340        | rPrEdROv8X,xCpr0pas umFHv
 Supplier#000013452        | CkJ3UfXzU0p2rdc
 Supplier#000013510        | 7ISttr2Bffss4e8l74MBK tKu7Gm,1
 Supplier#000013571        | 83pUWux3xsc17 H9b6KZBylZ1VEIapHJmrcIS
 Supplier#000013583        | yPqy0yanMerZaV4fGco8KVEDaSrWnVGUeUxsda
 Supplier#000013605        | RyZVD zKZn
 Supplier#000013615        | 6,6xLVwyM6EBGuWqcJcRLGWR6JhqO3yb
 Supplier#000013694        | nlR4UPXyoDgbf26ysfvQS
 Supplier#000013741        | oiXZmv8X9GQmle,qOradz8nbKQX4DgP
 Supplier#000013760        | wp1ed1Sbhtnwr1cpddubbMOuEde
 Supplier#000013835        | PU veQt6k6Ff,I
 Supplier#000013858        | f3y3Y7i,yFYXEoac94Mg7a5S4XVvGs
 Supplier#000013874        | YQJtp8npTeOd4cXh43C
 Supplier#000013912        | xtI17Wcu9iUWhqQJs4s8LZdk3tKlzNN9uyuQ psJ
 Supplier#000014017        | QPkz ,hXMT
 Supplier#000014025        | CkdvdQyrzZm9nma2,ioRviBxBEm,d1U eT0X
 Supplier#000014039        | 4dSmapC5WUu6E,bB5w2RrBqTavfuhAMrMsfYU
 Supplier#000014164        | 2W1vBTlPMuZwrDH3iJhIrG4h9bfAz
 Supplier#000014205        | HCx5iDQW,DUDXVImDjajrd6ES1p
 Supplier#000014210        | pAKyGZq1ZLEIeCKo8O8CkwpG
 Supplier#000014250        | 0QufvwcIDqznF
 Supplier#000014434        | RhoU3jYMmhUDmpQHS98l DWn
 Supplier#000014467        | odH8lpZDhtIcl
 Supplier#000014571        | 5xoReV,iwGjJbtJBrFMMGSMYDYdiOS3VbQX
 Supplier#000014585        | MgvJ8a,CjDvFUEUTA3BFeEeUKcSCP
 Supplier#000014594        | g7nDjrsIdcec1p BPH7BMJ b
 Supplier#000014610        | Slt BmFmlLhn9N
 Supplier#000014682        | slNtuhCqdw9wX7zgwrxWhYKY7q80YDhMsIGs
 Supplier#000014702        | PmhR6sXW7ma7WeZb
 Supplier#000014712        | qSggPLP5Yqgtu4xjliquG
 Supplier#000014772        | YIN5Ff11an3OCh7t c
 Supplier#000014808        | ZjLQnpHayAXyeBKWoTQvGDlGZwMG
 Supplier#000014811        | GrU9eYig99lttmtJJ,h
 Supplier#000015061        | 0G8wetCi5pQwQrX,R,1NKY,DFQlHQP7S
 Supplier#000015073        | CzsKr598P8Qe66MJxveT6CfUAO
 Supplier#000015296        | 8pworMT y0n6O4TMMa7Pbvgv
 Supplier#000015341        | wGBKuisDmC75om
 Supplier#000015415        | HJ8U,jxqzQRGr9CWZ
 Supplier#000015501        | PMmxCusN Dfqh
 Supplier#000015548        | W6gNRLp7 6rmUj
 Supplier#000015581        | ,BFcoslw9BKOqaaU946R70,HN0jQ
 Supplier#000015753        | yYQrmtmLSEZDlVLQiU8DmGZYSXdDmQrJ
 Supplier#000015840        | ZoY IHoAQ4shPHjcQd
 Supplier#000015880        | pCatmIYFe5SWKPfo2doA1RE7S6GAYV2Cl
 Supplier#000016056        | wr4h8aZfyVUDbgTzYswxuLzlhzRbxP
 Supplier#000016123        | ZDX4DI0FgGTZt8zVDEU46uOA,QTzKwTyt
 Supplier#000016155        | 530,LgSCALQCr7DjuSBSnZPM, 9 eRUTaSFolxc
 Supplier#000016242        | icbCmMN2H99Kthd7U2oAFBy
 Supplier#000016324        | AXjJCLB8TN2EQrO9KCzjk9boKNYSmQE,03aj
 Supplier#000016409        | N7CuKAUGOfH0sdenUPRFEr2YztNC9NYYK
 Supplier#000016468        | Q3YNlJXR0Tm01uEcz0q9kPm6
 Supplier#000016549        | WPU7EJ,QyqcXJh
 Supplier#000016586        | U8xSsnAyvShBZNWsJLk8R8M744y7U
 Supplier#000016590        | nOa3CyBN9MZ8y72yftm8gPlp1klaLAm1yEaY
 Supplier#000016609        | ngYLxH6gB,H8afm95JJBm7
 Supplier#000016654        | allCtgGzi4gXLmA6nteYGvp0whg9C8KJcKv
 Supplier#000016847        | q7L9n3ECV1uja09aSVh9yKBT0f8a6hWVR
 Supplier#000017006        | gsIDCuTiQO1NDMLo5BcWNndAD8otq
 Supplier#000017028        | EcRIptkLOmSO7mMti3tDodyaAhvztMzbCi8K
 Supplier#000017037        | GrxlFt9CZUlizqEa
 Supplier#000017043        | S4XHP3Itk59Os41o,S
 Supplier#000017072        | NKx2LKiaHCu,V2ZZnKhMAXZKEVFlWSv
 Supplier#000017107        | VYbeCdkGDZ8v67H
 Supplier#000017369        | bvdhW0TPH 0gtMSQriT
 Supplier#000017395        | jrVM0AliBOPaupbuJA1eMxcq3
 Supplier#000017406        | OvjcGpv2kHSQ0q2RXWiYn3C
 Supplier#000017559        | UaV7HZl1YgZDHG80YRnbKr9w
 Supplier#000017655        | FkE0P09KzlX7
 Supplier#000017722        | T6BI9tEjN z
 Supplier#000017812        | dA2c5ZXOUsvNcVh29qPa
 Supplier#000017840        | CAOBv1vmQ759
 Supplier#000017952        | 5R8Mnd5J9E3Fn SyDy0LWn17
 Supplier#000018064        | Kky80kXJI1qDu2hwz3VxMFuWkwhK
 Supplier#000018171        | ez3QNxmlSa77a89pbdnYy
 Supplier#000018234        | FyTiCCdiZffqNwIe
 Supplier#000018302        | BFPIiY0qx,UeJRtHk7Cds78
 Supplier#000018330        | mf1fDFEze0MhePJkPohkbje
 Supplier#000018380        | AbGWOv5G8XZ7IF9kW
 Supplier#000018478        | hqSvtAvhgrb
 Supplier#000018482        | 0GcigPCHYqqU7h0
 Supplier#000018529        | CLIpcVCR,PNp
 Supplier#000018637        | wfAiky,5Nr8HG30pyc6
 Supplier#000018659        | B2pXToSQjW1RwBnsF5W2tu7cG
 Supplier#000018699        |  VxiLqwn8iLIYkjjUQqB7To,iDmO
 Supplier#000018890        | HbK1xigAdfA,iNSpUOpUI6 bEC rRrCOE2OTDIL
 Supplier#000018938        | TDIREIs8bvNBBn vofrNLl  fB
 Supplier#000018989        | QbAMfnD3sAyUqYF
 Supplier#000019146        | Ieq7eNx7UWL5RCkYzsIGzZ CGxK vBN
 Supplier#000019186        | 4w,Gzn0XLQJ,,t6
 Supplier#000019188        | g1boLILPQrgKwNjLPkOQ2hBxUEj08BC
 Supplier#000019248        | yVp75CVlBr6
 Supplier#000019261        | Onf8MhLKXFblGwRfD4j,IUx EqFS2Ty1xCUlSmhT
 Supplier#000019291        | iO8AZMQgFa8BjHwFZ,djrDrs18
 Supplier#000019375        | xzt72aLnyQlU blYx
 Supplier#000019521        | 5uJRoLyrAbrXZziX
 Supplier#000019524        | hb3VeET1oJQN0nDObzhO,zJJ5zVC5NvtYPy
 Supplier#000019608        | CVKdeDM6yXhThxwNSdu3jKM
 Supplier#000019641        | oFw66zakGnjnqXKEtrK
 Supplier#000019688        | BBZ,vd06hqx8u,ZLcc
 Supplier#000019748        | ,mqah0n6g5v80R6lcLsfdWOO7msX8SX,PTdt
 Supplier#000019769        | m7hjEzLsO2vRc5lzGPM8K,j1krQ4F
 Supplier#000019774        | ixJxv3Ty,htYFv6
 Supplier#000019781        | cMGrmKIZ20seqzeD
 Supplier#000019905        | XPWS04S80xzTLm
 Supplier#000019994        | J3onfh1SJ3roEN6Nx8hu
 Supplier#000020027        | El,AjUBastyTCAfq5IcxnHzjfP i2pL30sDW1
 Supplier#000020054        | 1e6D2IF8UK5G3j5DQzEfTPj2G8Ox GGcR
 Supplier#000020075        | 77Qx1OWp2rg2ADkNuLlH9PyJ5XKDT1
 Supplier#000020094        | EqOQAlfohkNRtPvt2scbmx6nKZNrMruI Viv1tZ
 Supplier#000020102        | lB1PXheTf2GjDQnPJ4H41wveiq5dNrg
 Supplier#000020199        | lELtyddPhQXVR psgHiuCwd ZyrHnn4CJkfACisc
 Supplier#000020282        | UIAktBcQX9iwXQ5nsYzpS9vsNqGjUmx Fu
 Supplier#000020310        | T0rIyKN,g6duywpFlBXKn ZSisSXfFtI1U
 Supplier#000020318        | 2p2VyftT9SIT294kO
 Supplier#000020343        | b6GeCAXunZdlR,85oTkShSVwcs 
 Supplier#000020391        | 4SPoqiJBxIMf10kBNh7hZTWg
 Supplier#000020452        | lkktPPWz2,JiLF
 Supplier#000020467        | wrg,35NxOoEJ H3hlixJw
 Supplier#000020567        | q9x2SaQFeR41Ih6J7J4j xEGXQFFAFookD95nb0
 Supplier#000020654        | tE,hlKzrxDbo2czBQo4J
 Supplier#000020660        | pSe1ZTZMBQwbP
 Supplier#000020675        | Ac,kUSV,vR2JUadXB
 Supplier#000020683        | 6bQtZxhPRb96ypDMMS89kaHKT0T5RO5KP02
 Supplier#000020699        | eoGjH9s  zS1ntoq1Da6Uo5
 Supplier#000020821        |  rQ,,XapDkBU5FWYtlOFpfFafL6HqTpkuPDH1X5
 Supplier#000020851        | 4Prf8Lg1hdS1iyLONA
 Supplier#000020910        | ABx,R5Hph So3MlTXOL4BsQqJ6
 Supplier#000021045        | phHWJWl8CYLLN,JoFvG
 Supplier#000021134        | 6AZDQ7NX9sr,7UTTXvxxCnFd t6rM,eEW3cG
 Supplier#000021137        | AYx52eYIpV3sCOS27RUjt0ILWGOfW
 Supplier#000021161        | fvBbIfNhD1c1t
 Supplier#000021166        | mDvdMM7pIeK
 Supplier#000021320        | ymIxDh7QcHsl4gtN oyBXewzfT7KAPrDVUxq9akL
 Supplier#000021367        | hyJcnn7AgfJ1H2bpFQSJO 
 Supplier#000021370        | X,uq2Vz 2U56hfiSEfiCPST
 Supplier#000021433        | BN,GhRRWXTadYaanb6
 Supplier#000021482        | wpA4ND29UhNSeQP kqk7F5cc1KnvVCf6h
 Supplier#000021484        | uz831QmmWtqN3HcitBm6qDfdpYLT3AVGZKvcaWR
 Supplier#000021549        | LH SpJvw6hQ8D,3
 Supplier#000021553        | 7OJXPjpIAT5VbPRVwZy2hxMeKZkmJgv1pEWZF
 Supplier#000021571        | sVQlgjI31og3EPY,mi8b
 Supplier#000021595        | MoLEpctRx Y
 Supplier#000021598        | dp77Z3xGBZZnOIvzoqe
 Supplier#000021727        | RP4q1cddEBjm1bfqO4fnetmRSxOg
 Supplier#000021791        | AY1IGVlhuZeKfs,61SDijJX7Djbvr,7Bdobkchq
